Blumenbach Sammlung Metadata,,,,,,,,
,,,,,,,,
sqltable,property label (de),property label (en),column,datatype,attributes,,,
,"Bemerkungen zu Erwähnungs-, Beschreibungs- und Abbildungs-Originalen, Typus und Sekundär-Literatur","Comments to Erwähnungs-, description and mapping originals, type, and secondary literature",`a23`,"text,",,,,
,Standort [Für externen Zugriff],Location [remote access],`a24a`,"text,",,,,
,Standort [Für internen Zugriff],Location [for internal access],`a24b`,"text,",,,,
,,,`a25`,text,"NOT NULL,",,,
,,,`a25a_a`,text,"NOT NULL,",,,
,,,`a25a`,text,"NOT NULL,",,,
,,,`a25ab`,text,"NOT NULL,",,,
,,,`a25ac`,text,"NOT NULL,",,,
,,,`a25b`,text,"NOT NULL,",,,
,,,`a25c`,text,"NOT NULL,",,,
,Objekt-Typ,Property type,`a26`,text,"NOT NULL,",,,
,Nutzungsbedingungen für die digitalen Abbildungen,Terms of use of digital pictures,`a27`,text,"NOT NULL,",,,
,Rechtehinweise für die digitalen Abbildungen,Rights Advice for digital pictures,`a28`,text,"NOT NULL,",,,
,,,`a25aa`,text,"NOT NULL,",,,
,Anzahl der Original-Etiketten,Number of full-labels,`c1`,"text,",,,,
,Anzahl der Sekundär-Etiketten,Number of secondary labels ,`c2`,"text,",,,,
, Bemerkungen (allgemein),Remarks (general),`f1`,"text,",,,,
,Bearbeiter,arranger,`f2a`,"text,",,,,
,Datum der Erstbearbeitung,Date first processing,`f2b`,"text,",,,,
,Letzte Änderung von,Last modification by,`f3a`,"text,",,,,
,Letzte Änderung am,last changes at,`f3b`,"text,",,,,
,Erwähnung im Briefwechsel:,Mention in his correspondence:,`f4`,"text,",,,,
,Erwähnung in handschriftlichen Katalogen Blumenbachs,Mention in handwritten catalogs Blumenbach,`f5`,"text,",,,,
,Verlinkung zu digitalisierten Schriften,Linking to digitized fonts,`f6`,"text,",,,,
,Verlinkung zu digitalisierten Original-Abbildungen,Linking to digitized original images,`f7`,"text,",,,,
,Verlinkung zu digitalisierten Briefen,Linking to digitized letters,`f8`,"text,",,,,
, Schlagworte,Keywords,`f9`,"text,",,,,
,,,,,,,,
tx_bolonline_Mediafiles,,,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`kerndaten_id`,bigint(20),"DEFAULT '0',",,,
,,,`file_uri`,"tinytext,",,,,
,,,`block_nr`,tinyint(4),"DEFAULT '0',",,,
,,,`sortorder`,int(10),unsigned,NOT NULL,,"DEFAULT '100',"
,,,,,,,,
`tx_bolonline_PartI` ,"Spezifizierung (E, Nummern)",,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`kerndaten_id`,bigint(20),"DEFAULT '0',",,,
,,,`block_nr`,tinyint(3),unsigned,"NOT NULL,",,
,Original-Nummer(n),Original number (s),`a4`,"text,",,,,
,Art und Position der Original-Nummer(n):,Type and location of the original number (s):,`e1`,"text,",,,,
,Größe der Etiketten der Original-Nummer(n):,Size of the labels of the original number (s):,`e2`,"text,",,,,
,Art der Schrift der Original-Nummer(n):,Art of writing the original number (s):,`e3`,"text,",,,,
,Zustand der Original-Nummer(n):,State the original number (s):,`e4a`,"text,",,,,
,Bemerkungen zum Zustand der Original-Nummer(n):,Remarks about the condition of the original number (s):,`e4b`,"text,",,,,
,Konservierung/Restaurierung nötig,Conservation / restoration needed,`e5a`,"text,",,,,
, letzte Konservierung/Restaurierung:,Last Conservation / Restoration:,`e5b`,"text,",,,,
,Datum der letzten Konservierung/Restaurierung:,Date of Last Conservation / Restoration:,`e5c`,"text,",,,,
,,,,,,,,
tx_bolonline_Mediafiles_PartI,,,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`partI_id`,bigint(20),"DEFAULT '0',",,,
,,,`file_uri`,"tinytext,",,,,
,,,`block_nr`,tinyint(4),"DEFAULT '0',",,,
,,,`sortorder`,int(10),unsigned,NOT NULL,,"DEFAULT '100',"
,,,,,,,,
tx_bolonline_PartII,"Spezifizierung (B, Objekte)",,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`kerndaten_id`,bigint(20),DEFAULT,"'0',",,
,,,`block_nr`,tinyint(3),unsigned,"NOT NULL,",,
,Art des Objektes/der Objekte,Property type / objects,`b1`,"text,",,,,
,Material des Objektes/der Objekte,Material of the object / objects,`b2`,"text,",,,,
,,,`b3a`,"text,",,,,
,Ethnie,ethnicity,`b3b`,"text,",,,,
,,,`b3c`,"text,",,,,
,Bemerkungen zu B1-B3,Comments on B1-B3,`b3d`,text,"NOT NULL,",,,
,Geschlecht,gender,`b4a`,"text,",,,,
,Alter in Jahren,Age in years,`b4aa`,text,"NOT NULL,",,,
,Krankheitsstatus/pathologischer Befund,Disease Status / pathology,`b4b`,"text,",,,,
,Morphologischer Typus,morphological type,`b4c`,"text,",,,,
,Morphologische Besonderheiten,Morphological peculiarities,`b4ca`,text,"NOT NULL,",,,
,Geographische Region,Geographical region,`b4d`,"text,",,,,
,"Funktion, Anwendung und Symbolik des Objektes/der Objekte","Function, use and symbolism of the object / objects",`b5`,"text,",,,,
,Bemerkungen zur B4a-B5,Comments for B4a-B5,`b6`,"text,",,,,
,Größe des Objektes/der Objekte:,Size of the object / objects:,`b7a`,"text,",,,,
,Anthropologische Vermessung,Anthropological survey,`b7b`,"text,",,,,
,Bemerkungen zur anthropologischen Vermessung,Comments on the anthropological survey,`b7c`,text,"NOT NULL,",,,
,Gewicht des Objektes/der Objekte,Weight of the object / objects,`b8`,"text,",,,,
,Art der historischen Aufbewahrung des Objektes/der Objekte,Type of historical retention of the object / objects,`b9a`,"text,",,,,
,Bemerkungen zur historischen Aufbewahrung:,Comments on the historical retention:,`b9b`,"text,",,,,
,Zustand des Objektes/der Objekte,State of the object / objects,`b10a`,"text,",,,,
,Bemerkungen zum Zustand des Objektes/der Objekte,Remarks about the state of the object / objects,`b10b`,"text,",,,,
,Konservierung/Restaurierung nötig?,Conservation / Restoration necessary?,`b11a`,"text,",,,,
,letzte Konservierung/Restaurierung,last Conservation / Restoration,`b11b`,"text,",,,,
,Datum der letzten Konservierung/Restaurierung,Last Conservation / Restoration,`b11c`,"text,",,,,
,Heutige Inventar-Nummer:,Today's inventory number:,`b12`,text,"NOT NULL,",,,
,,,,,,,,
tx_bolonline_Mediafiles_PartII,,,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`partII_id`,bigint(20),"DEFAULT '0',",,,
,,,`file_uri`,"tinytext,",,,,
,,,`block_nr`,tinyint(4),"DEFAULT '0',",,,
,,,`sortorder`,int(10),unsigned,NOT NULL,,"DEFAULT '100',"
,,,,,,,,
tx_bolonline_PartIII,"Spezifizierung (C, Original-Text auf Etiketten)",,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`kerndaten_id`,bigint(20),"DEFAULT '0',",,,
,,,`block_nr`,tinyint(3),unsigned,"NOT NULL,",,
,Text vom Original-Etikett/von den Original-Etiketten,Text from the original label / from the original labels,`a10`,"text,",,,,
,Art und Position des Original-Etiketts/der Original-Etiketten,Type and location of the original label / the original labels,`c3`,"text,",,,,
,Größe des Original-Etiketts/der Original-Etiketten,Size of the original label / the original labels,`c4`,"text,",,,,
,Art der Schrift auf dem Original-Etiketts/den Original-Etiketten,Type the characters on the original label / the original labels,`c5`,"text,",,,,
,Zustand des Original-Etiketts/der Original-Etiketten:,State of the original label / the original labels:,`c6a`,"text,",,,,
,Bemerkungen zum Zustand des Original-Etiketts/der Original-Etiketten,Remarks about the condition of the original label / the original labels,`c6b`,"text,",,,,
,Konservierung/Restaurierung nötig,Conservation / restoration needed,`c7a`,"text,",,,,
,letzte Konservierung/Restaurierung,last Conservation / Restoration,`c7b`,"text,",,,,
,Datum der letzten Konservierung/Restaurierung,Last Conservation / Restoration,`c7c`,"text,",,,,
,,,,,,,,
tx_bolonline_Mediafiles_PartIII,,,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`partIII_id`,bigint(20),"DEFAULT '0',",,,
,,,`file_uri`,"tinytext,",,,,
,,,`block_nr`,tinyint(4),"DEFAULT '0',",,,
,,,`sortorder`,int(10),unsigned,NOT NULL,,"DEFAULT '100',"
,,,,,,,,
tx_bolonline_PartIV,"Spezifizierung (D, Original-Text direkt auf dem Objekt)",,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`kerndaten_id`,bigint(20),"DEFAULT '0',",,,
,,,`block_nr`,tinyint(3),unsigned,"NOT NULL,",,
,Text von Original-Beschriftung direkt auf dem Objekt/den Objekten,Text of original lettering directly on the object / objects,`a11`,"text,",,,,
,Position des historischen Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Position of the historical text on the object / objects or of historical Storage,`d1`,"text,",,,,
,Schrift des historischen Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Font of the historical text on the object / objects or of historical Storage,`d2`,"text,",,,,
,Zustand des Original-Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,State of the original text on the object / objects or of historical Storage,`d3a`,"text,",,,,
,Bemerkungen zum Zustand des Original-Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Remarks about the condition of the original text on the object / objects or of historical Storage,`d3b`,"text,",,,,
,,,,,,,,
tx_bolonline_Mediafiles_PartIV,,,,,,,,
,,,`id`,bigint(20),NOT NULL,,"AUTO_INCREMENT,",
,,,`partIII_id`,bigint(20),"DEFAULT '0',",,,
,,,`file_uri`,"tinytext,",,,,
,,,`block_nr`,tinyint(4),"DEFAULT '0',",,,
,,,`sortorder`,int(10),unsigned,NOT NULL,,"DEFAULT '100',"
