Property_ID,Property_ID_Sort,property label (de),property label (en),ecrm+ property class,property type,datatype,notes
`b2`,`b02`,Material des Objektes/der Objekte,Material of the object / objects,E57 Material,data,xsd-string,
`b3a`,`b03a`,,State of Material,B01_Curation_Note,data,xsd-string,
`b3b`,`b03b`,Ethnie,ethnicity,E55 Type,data,xsd-string,
`b3c`,`b03c`,,,,,,unused
`b3d`,`b03d`,Bemerkungen zu B1-B3,Comments on B1-B3,B01_Curation_Note,data,xsd-string,
`b4a`,`b04a`,Geschlecht,gender,E55 Type,data (metaobject),xsd-string,
`b4aa`,`b04aa`,Alter in Jahren,Age in years,E52 Time-Span,data,xsd-string,
`b4b`,`b04b`,Krankheitsstatus/pathologischer Befund,Disease Status / pathology,B01_Curation_Note,data,xsd-string,
`b4c`,`b04c`,Morphologischer Typus,morphological type,E55 Type,data (metaobject),xsd-string,
`b4ca`,`b04ca`,Morphologische Besonderheiten,Morphological peculiarities,B01_Curation_Note,data,xsd-string,
`b4d`,`b04d`,Geographische Region,Geographical region,E48 Place Name,data (metaobject),xsd-string,
`b5`,`b05`,"Funktion, Anwendung und Symbolik des Objektes/der Objekte","Function, use and symbolism of the object / objects",B01_Curation_Note,data,xsd-string,
`b6`,`b06`,Bemerkungen zur B4a-B5,Comments for B4a-B5,B01_Curation_Note,data,xsd-string,
`b7a`,`b07a`,Größe des Objektes/der Objekte:,Size of the object / objects:,E54 Dimension,data,xsd-string,
`b7b`,`b07b`,Anthropologische Vermessung,Anthropological survey,B01_Curation_Note,,,unused
`b7c`,`b07c`,Bemerkungen zur anthropologischen Vermessung,Comments on the anthropological survey,B01_Curation_Note,data,,unused
`b8`,`b08`,Gewicht des Objektes/der Objekte,Weight of the object / objects,E54 Dimension,data,xsd-string,
`b9a`,`b09a`,Art der historischen Aufbewahrung des Objektes/der Objekte,Type of historical retention of the object / objects,E55 Type,data (metaobject),xsd-string,
`b9b`,`b09b`,Bemerkungen zur historischen Aufbewahrung:,Comments on the historical retention:,B01_Curation_Note,data,xsd-string,
`b10a`,`b10a`,Zustand des Objektes/der Objekte,State of the object / objects,B01_Curation_Note,data (metaobject),xsd-string,
`b10b`,`b10b`,Bemerkungen zum Zustand des Objektes/der Objekte,Remarks about the state of the object / objects,B01_Curation_Note,data,xsd-string,
`b11a`,`b11a`,Konservierung/Restaurierung nötig?,Conservation / Restoration necessary?,B01_Curation_Note,data,boolean,
`b11b`,`b11b`,letzte Konservierung/Restaurierung,last Conservation / Restoration,B01_Curation_Note,data,xsd-string,
`b11c`,`b11c`,Datum der letzten Konservierung/Restaurierung,Last Conservation / Restoration,E50 Date,data,xsd-date,malformed (will convert to ISO)
`b12`,`b12`,Heutige Inventar-Nummer:,Today's inventory number:,E42 Identifier,data,xsd-string,
`c1`,`c01`,Anzahl der Original-Etiketten,Number of full-labels,B01_Curation_Note,data,xsd-string,
`c2`,`c02`,Anzahl der Sekundär-Etiketten,Number of secondary labels ,B01_Curation_Note,data,xsd-string,
`c3`,`c03`,Art und Position des Original-Etiketts/der Original-Etiketten,Type and location of the original label / the original labels,E55 Type,data (metaobject),xsd-string,
`c4`,`c04`,Größe des Original-Etiketts/der Original-Etiketten,Size of the original label / the original labels,E54 Dimension,data,dimension,
`c5`,`c05`,Art der Schrift auf dem Original-Etiketts/den Original-Etiketten,Type the characters on the original label / the original labels,E55 Type,data (metaobject),xsd-string,
`c6a`,`c06a`,Zustand des Original-Etiketts/der Original-Etiketten:,State of the original label / the original labels:,B01_Curation_Note,data,xsd-string,
`c6b`,`c06b`,Bemerkungen zum Zustand des Original-Etiketts/der Original-Etiketten,Remarks about the condition of the original label / the original labels,B01_Curation_Note,data,xsd-string,
`c7a`,`c07a`,Konservierung/Restaurierung nötig,Conservation / restoration needed,B01_Curation_Note,data,boolean,
`c7b`,`c07b`,letzte Konservierung/Restaurierung,last Conservation / Restoration,B01_Curation_Note,data,xsd-string,
`c7c`,`c07c`,Datum der letzten Konservierung/Restaurierung,Last Conservation / Restoration,E50 Date,data,,unused
`crdate`,`crdate`,Crdate,Crdate,E50 Date,data,date (unix),
`cruser_id`,`cruser_id`,Cruser_id,Cruser_id,E42 Identifier,data,xsd-integer,
`d1`,`d01`,Position des historischen Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Position of the historical text on the object / objects or of historical Storage,B01_Curation_Note,data,xsd-string,
`d2`,`d02`,Schrift des historischen Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Font of the historical text on the object / objects or of historical Storage,B01_Curation_Note,data,xsd-string,
`d3a`,`d03a`,Zustand des Original-Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,State of the original text on the object / objects or of historical Storage,B01_Curation_Note,data,xsd-string,
`d3b`,`d03b`,Bemerkungen zum Zustand des Original-Textes auf dem Objekt/den Objekten bzw. der historischen Aufbewahrung,Remarks about the condition of the original text on the object / objects or of historical Storage,B01_Curation_Note,data,xsd-string,
`e1`,`e01`,Art und Position der Original-Nummer(n):,Type and location of the original number (s):,E55 Type,data,xsd-string,
`e2`,`e02`,Größe der Etiketten der Original-Nummer(n):,Size of the labels of the original number (s):,E54 Dimension,data,xsd-string,
`e3`,`e03`,Art der Schrift der Original-Nummer(n):,Art of writing the original number (s):,E55 Type,data (metaobject),xsd-string,
`e4a`,`e04a`,Zustand der Original-Nummer(n):,State the original number (s):,B01_Curation_Note,data,xsd-string,
`e4b`,`e04b`,Bemerkungen zum Zustand der Original-Nummer(n):,Remarks about the condition of the original number (s):,B01_Curation_Note,data,xsd-string,
`e5a`,`e05a`,Konservierung/Restaurierung nötig,Conservation / restoration needed,B01_Curation_Note,data,boolean,
`e5b`,`e05b`, letzte Konservierung/Restaurierung:,Last Conservation / Restoration:,B01_Curation_Note,data,xsd-string,
`e5c`,`e05c`,Datum der letzten Konservierung/Restaurierung:,Date of Last Conservation / Restoration:,E50 Date,data,,unused
`f1`,`f01`, Bemerkungen (allgemein),Remarks (general),B01_Curation_Note,data,xsd-string,
`f2a`,`f02a`,Bearbeiter,arranger,E82 Actor Appellation,data,xsd-string,
`f2b`,`f02b`,Datum der Erstbearbeitung,Date first processing,E50 Date,data,xsd-date,
`f3a`,`f03a`,Letzte Änderung von,Last modification by,E82 Actor Appellation,data,xsd-string,
`f3b`,`f03b`,Letzte Änderung am,last changes at,E50 Date,data,xsd-date,
`f4`,`f04`,Erwähnung im Briefwechsel:,Mention in his correspondence:,B01_Curation_Note,,,unused
`f5`,`f05`,Erwähnung in handschriftlichen Katalogen Blumenbachs,Mention in handwritten catalogs Blumenbach,B01_Curation_Note,,,unused
`f6`,`f06`,Verlinkung zu digitalisierten Schriften,Linking to digitized fonts,B01_Curation_Note,,,unused
`f7`,`f07`,Verlinkung zu digitalisierten Original-Abbildungen,Linking to digitized original images,B01_Curation_Note,,,unused
`f8`,`f08`,Verlinkung zu digitalisierten Briefen,Linking to digitized letters,B01_Curation_Note,data,,
`f9`,`f09`, Schlagworte,Keywords,B01_Curation_Note,data,xsd-string,
`kerndaten_id`,`kerndaten_id`,Kerndaten-ID,Core Data ID,E42 Identifier,data,xsd-integer,
`pid`,`pid`,Pid,Pid,E42 Identifier,data,xsd-integer,
`tstamp`,`tstamp`,Tstamp,Tstamp,E50 Date,data,date (unix),
`uid`,`uid`,Uid,Uid,E42 Identifier,data,xsd-integer,
